[2021-09-28 10:30:17,220] [INFO] LOGIN SERVER STARTED ON 9958 
[2021-09-28 12:53:42,114] [INFO] 127.0.0.1:65395 disconnected 
[2021-09-28 12:53:42,114] [INFO] [] [GameService] [GameToMid_Connected] [Begin Connect to server] 
[2021-09-28 12:53:42,115] [INFO] [test231] [LoginService] [Dispose] [Begin dispose login service] 
[2021-09-28 12:53:42,117] [INFO] [test231] [LoginService] [Dispose] [End dispose login service] 
[2021-09-28 12:53:42,118] [INFO] [127.0.0.1:65395] [Middleware service] [Remove MTI3LjAuMC4xOjY1Mzk1 from LoginUsers] 
[2021-09-28 12:53:42,119] [INFO] [MiddlewareService] [LoginServer_Disconnected] [LoginUsers available: 0] 
[2021-09-28 12:53:42,150] [INFO] [] [GameService] [GameToMid_Connected] [End connect to server success] 
[2021-09-28 12:53:42,152] [INFO] 127.0.0.1:65397 connected 
[2021-09-28 12:53:42,157] [INFO] [] [GameService] [GameToMid_Data] [Begin join game request] 
[2021-09-28 12:53:42,161] [INFO] [127.0.0.1:65397] [test231] login success 
[2021-09-28 12:53:42,162] [INFO] [test231] [GameService] [GameToMid_Data] [End join game request] 
[2021-09-28 12:56:46,430] [INFO] [SEND]10 00 F0 07 00 00 00 00 00 00 01 65 00 00 00 00  
[2021-09-28 12:56:46,431] [INFO] [SEND]16 0 240 7 0 0 0 0 0 0 1 101 0 0 0 0 
[2021-09-28 12:59:12,241] [INFO] LOGIN SERVER STARTED ON 9958 
[2021-09-28 12:59:14,362] [INFO] GAME SERVER STARTED ON 5816 
[2021-09-28 12:59:18,449] [INFO] 127.0.0.1:54848 connected 
[2021-09-28 12:59:18,451] [INFO] [] [LoginService] [GameToMid_Connected] [Begin connect to server] 
[2021-09-28 12:59:18,529] [INFO] [[::ffff:27.75.96.49]:9958] [] [LoginService] [ServerToMid_Receiver] [Begin send data to Game] 
[2021-09-28 12:59:18,532] [INFO] [] [LoginService] [ServerToMid_Receiver] [End send data to Game success] 
[2021-09-28 12:59:18,552] [INFO] [] [LoginService] [GameToMid_DataReceiver] [Begin send data] 
[2021-09-28 12:59:18,554] [INFO] [] [LoginService] [GameToMid_DataReceiver] [Begin get username] 
[2021-09-28 12:59:18,557] [INFO] [test231] [LoginService] [GameToMid_DataReceiver] [Begin send data to mid client] 
[2021-09-28 12:59:18,620] [INFO] [[::ffff:27.75.96.49]:9958] [test231] [LoginService] [ServerToMid_Receiver] [Begin send data to Game] 
[2021-09-28 12:59:18,622] [INFO] [[::ffff:27.75.96.49]:9958] [test231] [LoginService] [ServerToMid_Receiver] [Change port 184 22 0 0 to 184 22 0 0] 
[2021-09-28 12:59:18,623] [INFO] [[::ffff:27.75.96.49]:9958] [test231] [LoginService] [ServerToMid_Receiver] [Change IP 27.75.96.49 to 127.0.0.1] 
[2021-09-28 12:59:18,623] [INFO] [test231] [LoginService] [ServerToMid_Receiver] [End send data to Game success] 
[2021-09-28 12:59:18,684] [INFO] [MiddlewareService] [LoginServer_Disconnected] [LoginUsers available: 1] 
[2021-09-28 12:59:18,685] [INFO] 127.0.0.1:54848 disconnected 
[2021-09-28 12:59:18,686] [INFO] [test231] [LoginService] [Dispose] [Begin dispose login service] 
[2021-09-28 12:59:18,688] [INFO] [test231] [LoginService] [Dispose] [End dispose login service] 
[2021-09-28 12:59:18,689] [INFO] [127.0.0.1:54848] [Middleware service] [Remove MTI3LjAuMC4xOjU0ODQ4 from LoginUsers] 
[2021-09-28 12:59:18,690] [INFO] [MiddlewareService] [LoginServer_Disconnected] [LoginUsers available: 0] 
[2021-09-28 12:59:21,971] [INFO] [] [GameService] [GameToMid_Connected] [Begin Connect to server] 
[2021-09-28 12:59:22,005] [INFO] [] [GameService] [GameToMid_Connected] [End connect to server success] 
[2021-09-28 12:59:22,012] [INFO] 127.0.0.1:54851 connected 
[2021-09-28 12:59:22,015] [INFO] [] [GameService] [GameToMid_Data] [Begin join game request] 
[2021-09-28 12:59:22,016] [INFO] [127.0.0.1:54851] [test231] login success 
[2021-09-28 12:59:22,017] [INFO] [test231] [GameService] [GameToMid_Data] [End join game request] 
[2021-09-28 13:01:23,869] [INFO] [RECV]24 00 FE 03 00 00 00 00 85 CF DC 00 00 00 00 00 33 02 6D 01 15 00 00 00 A4 D1 01 00 A1 02 00 00 00 00 00 00 20 00 F1 03 62 CD 01 00 34 00 00 00 00 00 00 00 2B 19 00 00 00 00 00 00 19 00 00 00 00 00 00 00 24 00 F9 03 85 CF DC 00 01 00 00 00 01 00 00 00 AA 9A 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 11 00 50 04 66 94 00 00 00 00 00 00 A8 04 00 00 01 24 00 F9 03 85 CF DC 00 01 00 00 00 6A 00 00 00 BB 8C F6 07 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 11 00 50 04 A5 DE 72 2B 08 00 00 00 86 01 00 00 00 24 00 F9 03 85 CF DC 00 01 00 00 00 6A 00 00 00 7C E8 75 0D 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 24 00 F9 03 85 CF DC 00 01 00 00 00 6A 00 00 00 AE 0A 04 0A 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 24 00 F9 03 85 CF DC 00 01 00 00 00 6A 00 00 00 38 6F 37 08 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 11 00 50 04 22 C1 B3 2B 08 00 00 00 86 01 00 00 00 24 00 F9 03 85 CF DC 00 01 00 00 00 6A 00 00 00 A1 5F 89 0D 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 24 00 F9 03 85 CF DC 00 01 00 00 00 6A 00 00 00 D3 81 17 0A 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 24 00 F9 03 85 CF DC 00 01 00 00 00 39 00 00 00 6A 77 05 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 30 00 F9 03 0E 64 06 00 02 00 00 00 1A 00 00 00 02 00 00 00 00 00 00 00 21 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 24 00 F9 03 85 CF DC 00 01 00 00 00 6A 00 00 00 E2 B6 7B 08 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 11 00 50 04 CC 08 F8 2B 08 00 00 00 86 01 00 00 00 24 00 F9 03 85 CF DC 00 01 00 00 00 6A 00 00 00 87 DB 9D 0D 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 24 00 F9 03 85 CF DC 00 01 00 00 00 6A 00 00 00 B9 FD 2B 0A 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 24 00 F9 03 85 CF DC 00 01 00 00 00 6A 00 00 00 5F 99 BC 08 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 11 00 50 04 49 EB 38 2C 08 00 00 00 86 01 00 00 00 24 00 F9 03 85 CF DC 00 01 00 00 00 6A 00 00 00 AC 52 B1 0D 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 24 00 F9 03 85 CF DC 00 01 00 00 00 6A 00 00 00 DE 74 3F 0A 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 24 00 F9 03 85 CF DC 00 01 00 00 00 39 00 00 00 00 78 05 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 30 00 F9 03 10 64 06 00 02 00 00 00 1A 00 00 00 02 00 00 00 00 00 00 00 21 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 24 00 F9 03 85 CF DC 00 01 00 00 00 6A 00 00 00 09 E1 00 09 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 11 00 50 04 F3 32 7D 2C 08 00 00 00 86 01 00 00 00 24 00 F9 03 85 CF DC 00 01 00 00 00 6A 00 00 00 92 CE C5 0D 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 24 00 F9 03 85 CF DC 00 01 00 00 00 6A 00 00 00 C4 F0 53 0A 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 24 00 F9 03 85 CF DC 00 01 00 00 00 6A 00 00 00 86 C3 41 09 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 11 00 50 04 70 15 BE 2C 08 00 00 00 86 01 00 00 00 24 00 F9 03 85 CF DC 00 01 00 00 00 6A 00 00 00 B7 45 D9 0D 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 24 00 F9 03 85 CF DC 00 01 00 00 00 6A 00 00 00 E9 67 67 0A 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 1F 00 F0 07 00 00 00 00 00 00 FF 01 01 0E 31 30 30 2D 31 30 2D 31 30 2D 31 30 3D 3F 00 00 00 13 00 F0 07 00 00 00 00 00 00 00 02 01 02 35 30 00 00 00 13 00 F0 07 00 00 00 00 00 00 01 02 01 02 36 30 00 00 00 13 00 F0 07 00 00 00 00 00 00 02 02 01 02 37 30 00 00 00 10 00 F0 07 00 00 00 00 03 00 FF 04 00 00 00 00 10 00 F0 07 00 00 00 00 00 00 FF 64 00 00 00 00 30 00 F9 03 7C 79 06 00 02 00 00 00 1A 00 00 00 02 00 00 00 00 00 00 00 21 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 24 00 F9 03 85 CF DC 00 01 00 00 00 6A 00 00 00 30 0B 86 09 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 11 00 50 04 1A 5D 02 2D 08 00 00 00 86 01 00 00 00 24 00 F9 03 85 CF DC 00 01 00 00 00 6A 00 00 00 9D C1 ED 0D 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 24 00 F9 03 85 CF DC 00 01 00 00 00 6A 00 00 00 CF E3 7B 0A 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 24 00 F9 03 85 CF DC 00 01 00 00 00 6A 00 00 00 AD ED C6 09 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 11 00 50 04 97 3F 43 2D 08 00 00 00 86 01 00 00 00 24 00 F9 03 85 CF DC 00 01 00 00 00 6A 00 00 00 C2 38 01 0E 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 24 00 F9 03 85 CF DC 00 01 00 00 00 6A 00 00 00 F4 5A 8F 0A 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 30 00 F9 03 D7 89 06 00 02 00 00 00 1A 00 00 00 02 00 00 00 00 00 00 00 21 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 24 00 F9 03 85 CF DC 00 01 00 00 00 6A 00 00 00 57 35 0B 0A 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 11 00 50 04 41 87 87 2D 08 00 00 00 86 01 00 00 00 24 00 F9 03 85 CF DC 00 01 00 00 00 6A 00 00 00 A8 B4 15 0E 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 24 00 F9 03 85 CF DC 00 01 00 00 00 6A 00 00 00 DA D6 A3 0A 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 24 00 F9 03 85 CF DC 00 01 00 00 00 6A 00 00 00 D4 17 4C 0A 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 11 00 50 04 BE 69 C8 2D 08 00 00 00 86 01 00 00 00 24 00 F9 03 85 CF DC 00 01 00 00 00 6A 00 00 00 CD 2B 29 0E 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 24 00 F9 03 85 CF DC 00 01 00 00 00 6A 00 00 00 FF 4D B7 0A 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 18 00 4D 04 3B 01 00 00 C5 3B 47 03 00 00 00 00 38 02 6D 01 0D 00 00 00 30 00 F9 03 D8 89 06 00 02 00 00 00 1A 00 00 00 02 00 00 00 00 00 00 00 21 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 24 00 F9 03 85 CF DC 00 01 00 00 00 6A 00 00 00 7E 5F 90 0A 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 11 00 50 04 68 B1 0C 2E 08 00 00 00 86 01 00 00 00 24 00 F9 03 85 CF DC 00 01 00 00 00 6A 00 00 00 B3 A7 3D 0E 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 24 00 F9 03 85 CF DC 00 01 00 00 00 6A 00 00 00 E5 C9 CB 0A 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 24 00 F9 03 85 CF DC 00 01 00 00 00 6A 00 00 00 FB 41 D1 0A 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 11 00 50 04 E5 93 4D 2E 08 00 00 00 86 01 00 00 00 24 00 F9 03 85 CF DC 00 01 00 00 00 6A 00 00 00 D8 1E 51 0E 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 24 00 F9 03 85 CF DC 00 01 00 00 00 6A 00 00 00 0A 41 DF 0A 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 30 00 F9 03 3E A7 06 00 02 00 00 00 1A 00 00 00 02 00 00 00 00 00 00 00 21 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 98 00 51 04 85 CF DC 00 00 00 00 00 33 02 6D 01 A4 D1 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 06 00 00 00 0E 64 06 00 BE FB 00 00 00 00 00 00 80 00 00 00 10 64 06 00 BE FB 00 00 00 00 00 00 80 00 00 00 7C 79 06 00 BE FB 00 00 00 00 00 00 80 00 00 00 D7 89 06 00 BE FB 00 00 00 00 00 00 80 00 00 00 D8 89 06 00 BE FB 00 00 00 00 00 00 80 00 00 00 3E A7 06 00 BE FB 00 00 00 00 00 00 80 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 24 00 FE 03 00 00 00 00 85 CF DC 00 0E 64 06 00 2F 02 6E 01 0E 00 00 00 A8 04 05 00 00 00 00 00 00 00 00 00 24 00 FE 03 00 00 00 00 85 CF DC 00 10 64 06 00 36 02 6C 01 0E 00 00 00 A8 04 05 00 00 00 00 00 00 00 00 00 24 00 FE 03 00 00 00 00 85 CF DC 00 7C 79 06 00 3C 02 76 01 0E 00 00 00 A8 04 05 00 00 00 00 00 00 00 00 00 24 00 FE 03 00 00 00 00 85 CF DC 00 D7 89 06 00 33 02 6D 01 0E 00 00 00 A8 04 05 00 00 00 00 00 00 00 00 00 24 00 FE 03 00 00 00 00 85 CF DC 00 D8 89 06 00 39 02 6F 01 0E 00 00 00 A8 04 05 00 00 00 00 00 00 00 00 00 24 00 FE 03 00 00 00 00 85 CF DC 00 3E A7 06 00 3B 02 73 01 0E 00 00 00 A8 04 05 00 00 00 00 00 00 00 00 00 28 00 7F 04 85 CF DC 00 EE 04 00 00 01 00 00 00 23 00 00 00 FB 41 D1 0A 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 28 00 7F 04 85 CF DC 00 F3 04 00 00 01 00 00 00 23 00 00 00 D8 1E 51 0E 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 28 00 7F 04 85 CF DC 00 FD 04 00 00 01 00 00 00 23 00 00 00 0A 41 DF 0A 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  
[2021-09-28 13:01:23,895] [INFO] [RECV]36 0 254 3 0 0 0 0 133 207 220 0 0 0 0 0 51 2 109 1 21 0 0 0 164 209 1 0 161 2 0 0 0 0 0 0 32 0 241 3 98 205 1 0 52 0 0 0 0 0 0 0 43 25 0 0 0 0 0 0 25 0 0 0 0 0 0 0 36 0 249 3 133 207 220 0 1 0 0 0 1 0 0 0 170 154 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 17 0 80 4 102 148 0 0 0 0 0 0 168 4 0 0 1 36 0 249 3 133 207 220 0 1 0 0 0 106 0 0 0 187 140 246 7 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 17 0 80 4 165 222 114 43 8 0 0 0 134 1 0 0 0 36 0 249 3 133 207 220 0 1 0 0 0 106 0 0 0 124 232 117 13 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 36 0 249 3 133 207 220 0 1 0 0 0 106 0 0 0 174 10 4 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 36 0 249 3 133 207 220 0 1 0 0 0 106 0 0 0 56 111 55 8 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 17 0 80 4 34 193 179 43 8 0 0 0 134 1 0 0 0 36 0 249 3 133 207 220 0 1 0 0 0 106 0 0 0 161 95 137 13 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 36 0 249 3 133 207 220 0 1 0 0 0 106 0 0 0 211 129 23 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 36 0 249 3 133 207 220 0 1 0 0 0 57 0 0 0 106 119 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 48 0 249 3 14 100 6 0 2 0 0 0 26 0 0 0 2 0 0 0 0 0 0 0 33 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 36 0 249 3 133 207 220 0 1 0 0 0 106 0 0 0 226 182 123 8 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 17 0 80 4 204 8 248 43 8 0 0 0 134 1 0 0 0 36 0 249 3 133 207 220 0 1 0 0 0 106 0 0 0 135 219 157 13 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 36 0 249 3 133 207 220 0 1 0 0 0 106 0 0 0 185 253 43 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 36 0 249 3 133 207 220 0 1 0 0 0 106 0 0 0 95 153 188 8 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 17 0 80 4 73 235 56 44 8 0 0 0 134 1 0 0 0 36 0 249 3 133 207 220 0 1 0 0 0 106 0 0 0 172 82 177 13 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 36 0 249 3 133 207 220 0 1 0 0 0 106 0 0 0 222 116 63 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 36 0 249 3 133 207 220 0 1 0 0 0 57 0 0 0 0 120 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 48 0 249 3 16 100 6 0 2 0 0 0 26 0 0 0 2 0 0 0 0 0 0 0 33 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 36 0 249 3 133 207 220 0 1 0 0 0 106 0 0 0 9 225 0 9 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 17 0 80 4 243 50 125 44 8 0 0 0 134 1 0 0 0 36 0 249 3 133 207 220 0 1 0 0 0 106 0 0 0 146 206 197 13 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 36 0 249 3 133 207 220 0 1 0 0 0 106 0 0 0 196 240 83 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 36 0 249 3 133 207 220 0 1 0 0 0 106 0 0 0 134 195 65 9 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 17 0 80 4 112 21 190 44 8 0 0 0 134 1 0 0 0 36 0 249 3 133 207 220 0 1 0 0 0 106 0 0 0 183 69 217 13 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 36 0 249 3 133 207 220 0 1 0 0 0 106 0 0 0 233 103 103 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 31 0 240 7 0 0 0 0 0 0 255 1 1 14 49 48 48 45 49 48 45 49 48 45 49 48 61 63 0 0 0 19 0 240 7 0 0 0 0 0 0 0 2 1 2 53 48 0 0 0 19 0 240 7 0 0 0 0 0 0 1 2 1 2 54 48 0 0 0 19 0 240 7 0 0 0 0 0 0 2 2 1 2 55 48 0 0 0 16 0 240 7 0 0 0 0 3 0 255 4 0 0 0 0 16 0 240 7 0 0 0 0 0 0 255 100 0 0 0 0 48 0 249 3 124 121 6 0 2 0 0 0 26 0 0 0 2 0 0 0 0 0 0 0 33 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 36 0 249 3 133 207 220 0 1 0 0 0 106 0 0 0 48 11 134 9 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 17 0 80 4 26 93 2 45 8 0 0 0 134 1 0 0 0 36 0 249 3 133 207 220 0 1 0 0 0 106 0 0 0 157 193 237 13 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 36 0 249 3 133 207 220 0 1 0 0 0 106 0 0 0 207 227 123 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 36 0 249 3 133 207 220 0 1 0 0 0 106 0 0 0 173 237 198 9 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 17 0 80 4 151 63 67 45 8 0 0 0 134 1 0 0 0 36 0 249 3 133 207 220 0 1 0 0 0 106 0 0 0 194 56 1 14 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 36 0 249 3 133 207 220 0 1 0 0 0 106 0 0 0 244 90 143 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 48 0 249 3 215 137 6 0 2 0 0 0 26 0 0 0 2 0 0 0 0 0 0 0 33 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 36 0 249 3 133 207 220 0 1 0 0 0 106 0 0 0 87 53 11 10 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 17 0 80 4 65 135 135 45 8 0 0 0 134 1 0 0 0 36 0 249 3 133 207 220 0 1 0 0 0 106 0 0 0 168 180 21 14 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 36 0 249 3 133 207 220 0 1 0 0 0 106 0 0 0 218 214 163 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 36 0 249 3 133 207 220 0 1 0 0 0 106 0 0 0 212 23 76 10 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 17 0 80 4 190 105 200 45 8 0 0 0 134 1 0 0 0 36 0 249 3 133 207 220 0 1 0 0 0 106 0 0 0 205 43 41 14 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 36 0 249 3 133 207 220 0 1 0 0 0 106 0 0 0 255 77 183 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 24 0 77 4 59 1 0 0 197 59 71 3 0 0 0 0 56 2 109 1 13 0 0 0 48 0 249 3 216 137 6 0 2 0 0 0 26 0 0 0 2 0 0 0 0 0 0 0 33 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 36 0 249 3 133 207 220 0 1 0 0 0 106 0 0 0 126 95 144 10 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 17 0 80 4 104 177 12 46 8 0 0 0 134 1 0 0 0 36 0 249 3 133 207 220 0 1 0 0 0 106 0 0 0 179 167 61 14 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 36 0 249 3 133 207 220 0 1 0 0 0 106 0 0 0 229 201 203 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 36 0 249 3 133 207 220 0 1 0 0 0 106 0 0 0 251 65 209 10 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 17 0 80 4 229 147 77 46 8 0 0 0 134 1 0 0 0 36 0 249 3 133 207 220 0 1 0 0 0 106 0 0 0 216 30 81 14 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 36 0 249 3 133 207 220 0 1 0 0 0 106 0 0 0 10 65 223 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 48 0 249 3 62 167 6 0 2 0 0 0 26 0 0 0 2 0 0 0 0 0 0 0 33 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 152 0 81 4 133 207 220 0 0 0 0 0 51 2 109 1 164 209 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 6 0 0 0 14 100 6 0 190 251 0 0 0 0 0 0 128 0 0 0 16 100 6 0 190 251 0 0 0 0 0 0 128 0 0 0 124 121 6 0 190 251 0 0 0 0 0 0 128 0 0 0 215 137 6 0 190 251 0 0 0 0 0 0 128 0 0 0 216 137 6 0 190 251 0 0 0 0 0 0 128 0 0 0 62 167 6 0 190 251 0 0 0 0 0 0 128 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 36 0 254 3 0 0 0 0 133 207 220 0 14 100 6 0 47 2 110 1 14 0 0 0 168 4 5 0 0 0 0 0 0 0 0 0 36 0 254 3 0 0 0 0 133 207 220 0 16 100 6 0 54 2 108 1 14 0 0 0 168 4 5 0 0 0 0 0 0 0 0 0 36 0 254 3 0 0 0 0 133 207 220 0 124 121 6 0 60 2 118 1 14 0 0 0 168 4 5 0 0 0 0 0 0 0 0 0 36 0 254 3 0 0 0 0 133 207 220 0 215 137 6 0 51 2 109 1 14 0 0 0 168 4 5 0 0 0 0 0 0 0 0 0 36 0 254 3 0 0 0 0 133 207 220 0 216 137 6 0 57 2 111 1 14 0 0 0 168 4 5 0 0 0 0 0 0 0 0 0 36 0 254 3 0 0 0 0 133 207 220 0 62 167 6 0 59 2 115 1 14 0 0 0 168 4 5 0 0 0 0 0 0 0 0 0 40 0 127 4 133 207 220 0 238 4 0 0 1 0 0 0 35 0 0 0 251 65 209 10 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 40 0 127 4 133 207 220 0 243 4 0 0 1 0 0 0 35 0 0 0 216 30 81 14 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 40 0 127 4 133 207 220 0 253 4 0 0 1 0 0 0 35 0 0 0 10 65 223 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[2021-09-28 13:01:53,975] [INFO] [SEND]10 00 F0 07 00 00 00 00 00 00 02 65 00 00 00 00  
[2021-09-28 13:01:53,979] [INFO] [SEND]16 0 240 7 0 0 0 0 0 0 2 101 0 0 0 0 
[2021-09-28 13:25:08,266] [INFO] LOGIN SERVER STARTED ON 9958 
[2021-09-28 13:25:10,338] [INFO] GAME SERVER STARTED ON 5816 
[2021-09-28 13:25:12,600] [INFO] 127.0.0.1:57820 connected 
[2021-09-28 13:25:12,601] [INFO] [] [LoginService] [GameToMid_Connected] [Begin connect to server] 
[2021-09-28 13:25:12,678] [INFO] [[::ffff:27.75.96.49]:9958] [] [LoginService] [ServerToMid_Receiver] [Begin send data to Game] 
[2021-09-28 13:25:12,680] [INFO] [] [LoginService] [ServerToMid_Receiver] [End send data to Game success] 
[2021-09-28 13:25:12,696] [INFO] [] [LoginService] [GameToMid_DataReceiver] [Begin send data] 
[2021-09-28 13:25:12,697] [INFO] [] [LoginService] [GameToMid_DataReceiver] [Begin get username] 
[2021-09-28 13:25:12,699] [INFO] [test231] [LoginService] [GameToMid_DataReceiver] [Begin send data to mid client] 
[2021-09-28 13:25:12,787] [INFO] [[::ffff:27.75.96.49]:9958] [test231] [LoginService] [ServerToMid_Receiver] [Begin send data to Game] 
[2021-09-28 13:25:12,789] [INFO] [[::ffff:27.75.96.49]:9958] [test231] [LoginService] [ServerToMid_Receiver] [Change port 184 22 0 0 to 184 22 0 0] 
[2021-09-28 13:25:12,789] [INFO] [[::ffff:27.75.96.49]:9958] [test231] [LoginService] [ServerToMid_Receiver] [Change IP 27.75.96.49 to 127.0.0.1] 
[2021-09-28 13:25:12,790] [INFO] [test231] [LoginService] [ServerToMid_Receiver] [End send data to Game success] 
[2021-09-28 13:25:12,835] [INFO] [MiddlewareService] [LoginServer_Disconnected] [LoginUsers available: 1] 
[2021-09-28 13:25:12,835] [INFO] 127.0.0.1:57820 disconnected 
[2021-09-28 13:25:12,837] [INFO] [test231] [LoginService] [Dispose] [Begin dispose login service] 
